"","x"
"1","true"
"2","false"
"3","true"
"4","true"
"5","false"
"6","true"
"7","true"
"8","true"
"9","true"
"10","true"
"11","false"
"12","false"
"13","true"
"14","true"
"15","false"
"16","false"
"17","false"
"18","true"
"19","true"
"20","false"
"21","false"
"22","false"
"23","true"
"24","true"
"25","false"
"26","false"
"27","true"
"28","true"
"29","false"
"30","true"
"31","true"
"32","false"
"33","true"
"34","true"
"35","false"
"36","false"
"37","true"
"38","true"
"39","true"
"40","false"
"41","true"
"42","false"
"43","true"
"44","true"
"45","false"
"46","true"
"47","false"
"48","false"
"49","true"
"50","false"
"51","true"
"52","true"
"53","false"
"54","true"
"55","true"
"56","true"
"57","false"
"58","true"
"59","true"
"60","false"
"61","true"
"62","true"
"63","false"
"64","true"
"65","true"
"66","false"
"67","true"
"68","false"
"69","true"
"70","false"
"71","false"
"72","true"
"73","false"
"74","false"
"75","true"
"76","true"
"77","true"
"78","true"
"79","true"
"80","true"
"81","true"
"82","true"
"83","false"
"84","false"
"85","false"
"86","true"
"87","true"
"88","false"
"89","true"
"90","true"
"91","false"
"92","false"
"93","false"
"94","false"
"95","false"
"96","false"
"97","true"
"98","false"
"99","true"
"100","false"
"101","true"
"102","true"
"103","true"
"104","false"
"105","true"
"106","false"
"107","true"
"108","true"
"109","false"
"110","true"
"111","true"
"112","false"
"113","true"
"114","true"
"115","false"
"116","true"
"117","true"
"118","false"
"119","false"
"120","false"
"121","false"
"122","false"
"123","false"
"124","false"
"125","true"
"126","true"
"127","false"
"128","false"
"129","true"
"130","false"
"131","true"
"132","false"
"133","true"
"134","true"
"135","false"
"136","true"
"137","false"
"138","false"
"139","false"
"140","false"
"141","true"
"142","true"
"143","true"
"144","false"
"145","true"
"146","false"
"147","true"
"148","true"
"149","true"
"150","true"
"151","true"
"152","true"
"153","true"
"154","false"
"155","false"
"156","true"
"157","true"
"158","true"
"159","false"
"160","false"
"161","false"
"162","true"
"163","true"
"164","true"
"165","false"
"166","false"
"167","true"
"168","false"
"169","true"
"170","false"
"171","false"
"172","true"
"173","true"
"174","true"
"175","false"
"176","true"
"177","false"
"178","true"
"179","true"
"180","true"
"181","false"
"182","true"
"183","false"
"184","false"
"185","false"
"186","false"
"187","true"
"188","false"
"189","true"
"190","true"
"191","true"
"192","true"
"193","false"
"194","false"
"195","false"
"196","false"
"197","false"
"198","true"
"199","true"
"200","false"
"201","true"
"202","false"
"203","false"
"204","false"
"205","false"
"206","true"
"207","false"
"208","true"
"209","false"
"210","true"
"211","true"
"212","true"
"213","true"
"214","true"
"215","false"
"216","false"
"217","false"
"218","true"
"219","true"
"220","true"
"221","true"
"222","true"
"223","true"
"224","true"
"225","true"
"226","true"
"227","false"
"228","true"
"229","true"
"230","false"
"231","true"
"232","true"
"233","true"
"234","true"
"235","false"
"236","true"
"237","true"
"238","true"
"239","true"
"240","false"
"241","false"
"242","true"
"243","false"
"244","true"
"245","true"
"246","true"
"247","false"
"248","false"
"249","true"
"250","false"
"251","true"
"252","false"
"253","false"
"254","false"
"255","true"
"256","true"
"257","true"
"258","false"
"259","true"
"260","true"
"261","true"
"262","false"
"263","true"
"264","false"
"265","true"
"266","false"
"267","true"
"268","false"
"269","false"
"270","true"
"271","false"
"272","true"
"273","false"
"274","true"
"275","true"
"276","true"
"277","false"
"278","false"
"279","false"
"280","true"
"281","true"
"282","false"
"283","false"
"284","true"
"285","true"
"286","true"
"287","true"
"288","true"
"289","true"
"290","true"
"291","true"
"292","false"
"293","true"
"294","true"
"295","true"
"296","true"
"297","false"
"298","false"
"299","true"
"300","true"
"301","true"
"302","true"
"303","true"
"304","false"
"305","true"
"306","true"
"307","true"
"308","true"
"309","true"
"310","false"
"311","false"
"312","false"
"313","true"
"314","false"
"315","false"
"316","true"
"317","true"
"318","true"
"319","true"
"320","false"
"321","false"
"322","true"
"323","true"
"324","true"
"325","false"
"326","false"
"327","true"
"328","false"
"329","true"
"330","true"
"331","false"
"332","false"
"333","true"
"334","true"
"335","true"
"336","false"
"337","false"
"338","false"
"339","false"
"340","true"
"341","false"
"342","false"
"343","false"
"344","false"
"345","true"
"346","true"
"347","false"
"348","true"
"349","true"
"350","false"
"351","false"
"352","true"
"353","false"
"354","true"
"355","true"
"356","true"
"357","true"
"358","false"
"359","true"
"360","false"
"361","true"
"362","false"
"363","true"
"364","false"
"365","true"
"366","false"
"367","true"
"368","true"
"369","false"
"370","true"
"371","true"
"372","true"
"373","true"
"374","false"
"375","true"
"376","true"
"377","true"
"378","false"
"379","true"
"380","false"
"381","true"
"382","false"
"383","true"
"384","true"
"385","true"
"386","false"
"387","false"
"388","true"
"389","false"
"390","true"
"391","false"
"392","true"
"393","true"
"394","false"
"395","true"
"396","true"
"397","false"
"398","true"
"399","false"
"400","false"
"401","true"
"402","true"
"403","true"
"404","false"
"405","true"
"406","true"
"407","true"
"408","false"
"409","true"
"410","false"
"411","true"
"412","false"
"413","true"
"414","false"
"415","true"
"416","true"
"417","true"
"418","false"
"419","true"
"420","true"
"421","true"
"422","false"
"423","true"
"424","false"
"425","true"
"426","true"
"427","false"
"428","false"
"429","false"
"430","false"
"431","true"
"432","true"
"433","true"
"434","true"
"435","true"
"436","false"
"437","true"
"438","true"
"439","true"
"440","true"
"441","true"
"442","false"
"443","true"
"444","true"
"445","false"
"446","false"
"447","true"
"448","false"
"449","false"
"450","false"
"451","false"
"452","true"
"453","true"
"454","true"
"455","false"
"456","false"
"457","false"
"458","false"
"459","true"
"460","false"
"461","false"
"462","false"
"463","true"
"464","true"
"465","false"
"466","false"
"467","false"
"468","true"
"469","false"
"470","false"
"471","true"
"472","false"
"473","true"
"474","false"
"475","true"
"476","true"
"477","false"
"478","false"
"479","false"
"480","true"
"481","false"
"482","false"
"483","true"
"484","true"
"485","true"
"486","false"
"487","false"
"488","true"
"489","true"
"490","false"
"491","true"
"492","true"
"493","true"
"494","true"
"495","true"
"496","false"
"497","true"
"498","true"
"499","true"
"500","true"
"501","true"
"502","false"
"503","false"
"504","false"
"505","true"
"506","true"
"507","false"
"508","true"
"509","true"
"510","true"
"511","false"
"512","true"
"513","false"
"514","true"
"515","false"
"516","false"
"517","false"
"518","true"
"519","false"
"520","true"
"521","false"
"522","false"
"523","true"
"524","true"
"525","false"
"526","false"
"527","true"
"528","true"
"529","false"
"530","false"
"531","false"
"532","true"
"533","true"
"534","true"
"535","true"
"536","true"
"537","false"
"538","false"
"539","true"
"540","true"
"541","true"
"542","true"
"543","true"
"544","false"
"545","true"
"546","false"
"547","true"
"548","false"
"549","false"
"550","true"
"551","true"
"552","false"
"553","true"
"554","false"
"555","false"
"556","true"
"557","true"
"558","false"
"559","true"
"560","true"
"561","true"
"562","true"
"563","true"
"564","false"
"565","false"
"566","false"
"567","true"
"568","false"
"569","false"
"570","true"
"571","false"
"572","true"
"573","true"
"574","false"
"575","false"
"576","false"
"577","false"
"578","false"
"579","true"
"580","false"
"581","true"
"582","false"
"583","true"
"584","false"
"585","true"
"586","true"
"587","true"
"588","false"
"589","false"
"590","false"
"591","true"
"592","true"
"593","false"
"594","true"
"595","true"
"596","true"
"597","true"
"598","true"
"599","true"
"600","true"
"601","false"
"602","true"
"603","true"
"604","true"
"605","false"
"606","true"
"607","false"
"608","false"
"609","true"
"610","true"
"611","true"
"612","true"
"613","true"
"614","false"
"615","true"
"616","false"
"617","true"
"618","true"
"619","false"
"620","false"
"621","true"
"622","false"
"623","false"
"624","false"
"625","true"
"626","true"
"627","false"
"628","true"
"629","true"
"630","false"
"631","true"
"632","false"
"633","false"
"634","true"
"635","true"
"636","false"
"637","false"
"638","true"
"639","true"
"640","true"
"641","true"
"642","true"
"643","false"
"644","false"
"645","true"
"646","false"
"647","false"
"648","true"
"649","true"
"650","true"
"651","false"
"652","true"
"653","true"
"654","false"
"655","true"
"656","false"
"657","false"
"658","true"
"659","true"
"660","true"
"661","false"
"662","true"
"663","true"
"664","true"
"665","true"
"666","true"
"667","true"
"668","true"
"669","false"
"670","false"
"671","true"
"672","false"
"673","false"
"674","false"
"675","false"
"676","true"
"677","true"
"678","true"
"679","true"
"680","true"
"681","true"
"682","true"
"683","true"
"684","false"
"685","true"
"686","false"
"687","false"
"688","false"
"689","true"
"690","true"
"691","true"
"692","true"
"693","false"
"694","false"
"695","false"
"696","false"
"697","false"
"698","true"
"699","false"
"700","false"
"701","false"
"702","false"
"703","false"
"704","false"
"705","false"
"706","false"
"707","true"
"708","true"
"709","false"
"710","false"
"711","true"
"712","true"
"713","true"
"714","true"
"715","true"
"716","true"
"717","true"
"718","false"
"719","false"
"720","true"
"721","false"
"722","true"
"723","false"
"724","true"
"725","true"
"726","false"
"727","true"
"728","true"
"729","true"
"730","false"
"731","false"
"732","false"
"733","false"
"734","true"
"735","true"
"736","true"
"737","true"
"738","false"
"739","true"
"740","true"
"741","true"
"742","false"
"743","false"
"744","false"
"745","false"
"746","true"
"747","true"
"748","false"
"749","false"
"750","false"
"751","false"
"752","false"
"753","true"
"754","true"
"755","false"
"756","false"
"757","false"
"758","true"
"759","false"
"760","false"
"761","true"
"762","false"
"763","true"
"764","false"
"765","true"
"766","true"
"767","true"
"768","true"
"769","true"
"770","true"
"771","true"
"772","true"
"773","false"
"774","false"
"775","true"
"776","true"
"777","true"
"778","true"
"779","true"
"780","false"
"781","true"
"782","true"
"783","false"
"784","false"
"785","true"
"786","true"
"787","false"
"788","false"
"789","false"
"790","true"
"791","false"
"792","true"
"793","true"
"794","false"
"795","false"
"796","false"
"797","true"
"798","true"
"799","true"
"800","true"
"801","true"
"802","true"
"803","true"
"804","false"
"805","true"
"806","false"
"807","false"
"808","true"
"809","true"
"810","false"
"811","false"
"812","true"
"813","true"
"814","false"
"815","true"
"816","false"
"817","true"
"818","false"
"819","true"
"820","false"
"821","false"
"822","false"
"823","true"
"824","true"
"825","true"
"826","true"
"827","true"
"828","true"
"829","true"
"830","true"
"831","false"
"832","false"
"833","false"
"834","false"
"835","false"
"836","false"
"837","true"
"838","false"
"839","true"
"840","false"
"841","false"
"842","true"
"843","true"
"844","true"
"845","false"
"846","false"
"847","true"
"848","true"
"849","true"
"850","false"
"851","false"
"852","true"
"853","true"
"854","false"
"855","false"
"856","true"
"857","false"
"858","false"
"859","true"
"860","false"
"861","true"
"862","true"
"863","true"
"864","true"
"865","true"
"866","false"
"867","false"
"868","false"
"869","false"
"870","true"
"871","false"
"872","true"
"873","false"
"874","true"
"875","true"
"876","true"
"877","false"
"878","true"
"879","false"
"880","false"
"881","false"
"882","true"
"883","false"
"884","true"
"885","true"
"886","true"
"887","true"
"888","false"
"889","true"
"890","false"
"891","false"
"892","false"
"893","true"
"894","true"
"895","true"
"896","true"
"897","true"
"898","true"
"899","false"
"900","false"
"901","true"
"902","true"
"903","false"
"904","false"
"905","false"
"906","false"
"907","true"
"908","false"
"909","true"
"910","true"
"911","false"
"912","false"
"913","true"
"914","false"
"915","true"
"916","true"
"917","false"
"918","true"
"919","false"
"920","false"
"921","true"
"922","false"
"923","true"
"924","true"
"925","true"
"926","true"
"927","true"
"928","true"
"929","false"
"930","false"
"931","true"
"932","false"
"933","false"
"934","false"
"935","false"
"936","false"
"937","false"
"938","false"
"939","false"
"940","true"
"941","false"
"942","true"
"943","false"
"944","false"
"945","false"
"946","false"
"947","true"
"948","false"
"949","false"
"950","false"
"951","false"
"952","true"
"953","true"
"954","true"
"955","true"
"956","true"
"957","false"
"958","true"
"959","true"
"960","false"
"961","true"
"962","false"
"963","true"
"964","true"
"965","false"
"966","true"
"967","false"
"968","true"
"969","true"
"970","true"
"971","true"
"972","true"
"973","true"
"974","false"
"975","false"
"976","false"
"977","false"
"978","false"
"979","true"
"980","true"
"981","true"
"982","true"
"983","true"
"984","false"
"985","true"
"986","true"
"987","true"
"988","true"
"989","true"
"990","true"
"991","false"
"992","true"
"993","true"
"994","false"
"995","true"
"996","false"
"997","false"
"998","true"
"999","true"
"1000","true"
"1001","true"
"1002","false"
"1003","true"
"1004","false"
"1005","false"
"1006","false"
"1007","true"
"1008","false"
"1009","true"
"1010","false"
"1011","false"
"1012","false"
"1013","false"
"1014","false"
"1015","true"
"1016","true"
"1017","false"
"1018","false"
"1019","false"
"1020","true"
"1021","true"
"1022","false"
"1023","true"
"1024","true"
"1025","true"
"1026","true"
"1027","true"
"1028","true"
"1029","true"
"1030","false"
"1031","false"
"1032","true"
"1033","true"
"1034","false"
"1035","false"
"1036","false"
"1037","false"
"1038","false"
"1039","true"
"1040","false"
"1041","false"
"1042","true"
"1043","true"
"1044","true"
"1045","false"
"1046","false"
"1047","false"
"1048","false"
"1049","false"
"1050","false"
"1051","true"
"1052","false"
"1053","false"
"1054","true"
"1055","false"
"1056","true"
"1057","true"
"1058","false"
"1059","true"
"1060","false"
"1061","true"
"1062","true"
"1063","true"
"1064","true"
"1065","true"
"1066","true"
"1067","false"
"1068","false"
"1069","false"
"1070","true"
"1071","false"
"1072","false"
"1073","true"
"1074","true"
"1075","false"
"1076","false"
"1077","true"
"1078","false"
"1079","false"
"1080","false"
"1081","false"
"1082","true"
"1083","true"
"1084","true"
"1085","true"
"1086","false"
"1087","true"
"1088","true"
"1089","true"
"1090","true"
"1091","true"
"1092","true"
"1093","false"
"1094","false"
"1095","false"
"1096","true"
"1097","false"
"1098","false"
"1099","true"
"1100","false"
"1101","true"
"1102","true"
"1103","false"
"1104","true"
"1105","true"
"1106","false"
"1107","true"
"1108","false"
"1109","false"
"1110","false"
"1111","true"
"1112","false"
"1113","false"
"1114","false"
"1115","false"
"1116","true"
"1117","true"
"1118","false"
"1119","true"
"1120","false"
"1121","false"
"1122","false"
"1123","true"
"1124","true"
"1125","false"
"1126","true"
"1127","true"
"1128","false"
"1129","false"
"1130","true"
"1131","false"
"1132","true"
"1133","true"
"1134","false"
"1135","false"
"1136","true"
"1137","false"
"1138","true"
"1139","false"
"1140","true"
"1141","true"
"1142","false"
"1143","false"
"1144","false"
"1145","true"
"1146","false"
"1147","true"
"1148","false"
"1149","false"
"1150","false"
"1151","true"
"1152","true"
"1153","true"
"1154","false"
"1155","true"
"1156","true"
"1157","true"
"1158","false"
"1159","true"
"1160","true"
"1161","false"
"1162","true"
"1163","false"
"1164","false"
"1165","true"
"1166","false"
"1167","true"
"1168","true"
"1169","false"
"1170","true"
"1171","false"
"1172","false"
"1173","true"
"1174","true"
"1175","false"
"1176","false"
"1177","true"
"1178","false"
"1179","false"
"1180","false"
"1181","true"
"1182","false"
"1183","false"
"1184","true"
"1185","true"
"1186","false"
"1187","false"
"1188","false"
"1189","false"
"1190","true"
"1191","false"
"1192","false"
"1193","true"
"1194","false"
"1195","true"
"1196","true"
"1197","true"
"1198","true"
"1199","false"
"1200","false"
"1201","false"
"1202","true"
"1203","true"
"1204","true"
"1205","false"
"1206","true"
"1207","true"
"1208","true"
"1209","true"
"1210","false"
"1211","true"
"1212","true"
"1213","false"
"1214","true"
"1215","true"
"1216","true"
"1217","true"
"1218","true"
"1219","true"
"1220","false"
"1221","true"
"1222","true"
"1223","true"
"1224","true"
"1225","true"
"1226","true"
"1227","true"
"1228","true"
"1229","true"
"1230","true"
"1231","false"
"1232","false"
"1233","false"
"1234","false"
"1235","false"
"1236","false"
"1237","true"
"1238","false"
"1239","false"
"1240","false"
"1241","true"
"1242","true"
"1243","false"
"1244","false"
"1245","true"
"1246","true"
"1247","true"
"1248","false"
"1249","false"
"1250","false"
"1251","true"
"1252","false"
"1253","true"
"1254","false"
"1255","false"
"1256","true"
"1257","true"
"1258","false"
"1259","true"
"1260","true"
"1261","false"
"1262","false"
"1263","true"
"1264","false"
"1265","false"
"1266","true"
"1267","true"
"1268","true"
"1269","false"
"1270","true"
"1271","true"
"1272","true"
"1273","false"
"1274","false"
"1275","false"
"1276","false"
"1277","true"
"1278","false"
"1279","true"
"1280","false"
"1281","false"
"1282","true"
"1283","false"
"1284","false"
"1285","true"
"1286","false"
"1287","true"
"1288","false"
"1289","false"
"1290","true"
"1291","true"
"1292","false"
"1293","false"
"1294","false"
"1295","true"
"1296","true"
"1297","false"
"1298","false"
"1299","false"
"1300","false"
"1301","false"
"1302","true"
"1303","true"
"1304","false"
"1305","true"
"1306","true"
"1307","true"
"1308","true"
"1309","true"
"1310","true"
"1311","true"
"1312","false"
"1313","true"
"1314","true"
"1315","true"
"1316","true"
"1317","false"
"1318","true"
"1319","true"
"1320","true"
"1321","true"
"1322","false"
"1323","true"
"1324","false"
"1325","true"
"1326","true"
"1327","true"
"1328","true"
"1329","true"
"1330","false"
"1331","true"
"1332","true"
"1333","false"
"1334","true"
"1335","false"
"1336","true"
"1337","false"
"1338","true"
"1339","true"
"1340","true"
"1341","true"
"1342","false"
"1343","false"
"1344","false"
"1345","false"
"1346","false"
"1347","true"
"1348","false"
"1349","true"
"1350","true"
"1351","true"
"1352","false"
"1353","true"
"1354","true"
"1355","true"
"1356","true"
"1357","true"
"1358","false"
"1359","false"
"1360","false"
"1361","false"
"1362","false"
"1363","false"
"1364","true"
"1365","false"
"1366","true"
"1367","false"
"1368","false"
"1369","true"
"1370","false"
"1371","false"
"1372","false"
"1373","false"
"1374","true"
"1375","false"
"1376","false"
"1377","false"
"1378","true"
"1379","false"
"1380","true"
"1381","false"
"1382","false"
"1383","true"
"1384","true"
"1385","true"
"1386","false"
"1387","false"
"1388","false"
"1389","false"
"1390","false"
"1391","false"
"1392","true"
"1393","true"
"1394","false"
"1395","false"
"1396","false"
"1397","true"
"1398","false"
"1399","false"
"1400","true"
"1401","false"
"1402","false"
"1403","false"
"1404","true"
"1405","false"
"1406","true"
"1407","true"
"1408","true"
"1409","true"
"1410","true"
"1411","true"
"1412","true"
"1413","true"
"1414","false"
"1415","true"
"1416","true"
"1417","true"
"1418","true"
"1419","true"
"1420","true"
"1421","false"
"1422","false"
"1423","false"
"1424","false"
"1425","false"
"1426","false"
"1427","true"
"1428","false"
"1429","false"
"1430","true"
"1431","false"
"1432","true"
"1433","true"
"1434","true"
"1435","true"
"1436","true"
"1437","false"
"1438","false"
"1439","true"
"1440","false"
"1441","false"
"1442","true"
"1443","true"
"1444","true"
"1445","false"
"1446","false"
"1447","true"
"1448","false"
"1449","true"
"1450","true"
"1451","true"
"1452","true"
"1453","true"
"1454","true"
"1455","false"
"1456","false"
"1457","false"
"1458","false"
"1459","true"
"1460","true"
"1461","false"
"1462","true"
"1463","false"
"1464","true"
"1465","false"
"1466","false"
"1467","true"
"1468","false"
"1469","true"
"1470","true"
"1471","false"
"1472","true"
"1473","true"
"1474","true"
